6.31,0.00,1.81,9.11,0.00,82.77,
2.00,0.00,1.00,9.00,0.00,88.00,
2.03,0.00,0.76,35.44,0.00,61.77,
6.58,0.00,1.77,16.46,0.00,75.19,
7.36,0.00,1.78,15.99,0.00,74.87,
8.40,0.00,2.29,15.52,0.00,73.79,
8.12,0.00,2.54,17.77,0.00,71.57,
8.98,0.00,1.25,15.21,0.00,74.56,
6.85,0.00,1.78,15.48,0.00,75.89,
7.73,0.00,2.24,15.71,0.00,74.31,
9.00,0.00,1.25,15.00,0.00,74.75,
7.83,0.00,1.77,15.15,0.00,75.25,
3.29,0.00,1.77,19.24,0.00,75.70,
1.25,0.00,1.50,22.56,0.00,74.69,
1.76,0.00,1.51,21.36,0.00,75.38,
1.51,0.00,1.51,22.11,0.00,74.87,
2.01,0.00,1.26,25.63,0.00,71.11,
1.52,0.00,1.77,21.21,0.00,75.51,
2.50,0.00,1.25,21.25,0.00,75.00,
2.03,0.00,1.27,21.27,0.00,75.44,
1.01,0.00,2.53,21.72,0.00,74.75,
2.01,0.00,1.50,21.80,0.00,74.69,
3.02,0.00,1.01,20.91,0.00,75.06,
2.74,0.00,3.24,19.45,0.00,74.56,
2.26,0.00,1.01,21.86,0.00,74.87,
1.75,0.00,2.26,21.80,0.00,74.19,
1.75,0.00,1.50,22.31,0.00,74.44,
1.75,0.00,1.25,22.31,0.00,74.69,
0.51,0.00,0.77,22.51,0.00,76.21,
2.76,0.00,1.50,21.55,0.00,74.19,
1.26,0.00,1.51,22.17,0.00,75.06,
1.27,0.00,1.77,22.03,0.00,74.94,
0.26,0.00,1.02,22.51,0.00,76.21,
1.75,0.00,2.01,21.55,0.00,74.69,
4.28,0.00,5.79,14.86,0.00,75.06,
23.62,0.00,2.01,0.75,0.00,73.62,
25.06,0.00,0.00,2.01,0.00,72.93,
24.94,0.00,0.25,0.00,0.00,74.81,
25.06,0.00,0.00,0.00,0.00,74.94,
25.00,0.00,0.00,0.00,0.00,75.00,
25.06,0.00,0.00,0.00,0.00,74.94,
25.00,0.00,0.00,3.25,0.00,71.75,
25.06,0.00,0.00,0.00,0.00,74.94,
25.12,0.00,0.00,0.25,0.00,74.63,
25.06,0.00,0.00,0.00,0.00,74.94,
25.06,0.00,0.00,0.00,0.00,74.94,
25.00,0.00,0.00,1.00,0.00,74.00,
25.06,0.00,0.00,0.00,0.00,74.94,
25.00,0.00,0.00,0.00,0.00,75.00,
25.25,0.00,0.75,22.25,0.00,51.75,
25.19,0.00,0.25,4.74,0.00,69.83,
25.06,0.00,0.00,1.50,0.00,73.43,
25.06,0.00,0.00,0.00,0.00,74.94,
25.06,0.00,0.00,2.01,0.00,72.93,
25.00,0.00,0.00,0.00,0.00,75.00,
25.06,0.00,0.00,0.00,0.00,74.94,
25.13,0.00,0.00,0.50,0.00,74.37,
25.00,0.00,0.00,0.25,0.00,74.75,
17.54,0.00,1.75,6.02,0.00,74.69,
8.04,0.00,1.51,22.36,0.00,68.09,
10.50,0.00,5.75,22.75,0.00,61.00,
3.47,0.00,0.84,50.42,0.00,45.27,
10.83,0.00,4.03,60.20,0.00,24.94,
15.18,0.00,6.28,56.28,0.00,22.25,
0.51,0.00,0.77,73.26,0.00,25.45,
1.33,0.00,0.80,54.79,0.00,43.09,
0.00,0.00,0.00,58.08,0.00,41.92,
0.25,0.00,0.25,74.56,0.00,24.94,
1.77,0.00,0.76,73.23,0.00,24.24,
11.78,0.00,5.76,42.15,0.00,40.31,
0.26,0.00,0.00,70.45,0.00,29.29,
0.25,0.00,0.50,49.50,0.00,49.75,
1.40,0.00,0.47,56.43,0.00,41.71,
8.06,0.00,2.02,66.25,0.00,23.68,
10.54,0.00,4.11,66.58,0.00,18.77,
0.50,0.00,1.01,49.12,0.00,49.37,
7.16,0.00,4.24,51.72,0.00,36.87,
0.00,0.00,0.25,94.49,0.00,5.26,
0.00,0.00,0.00,95.21,0.00,4.79,
11.95,0.00,4.16,72.21,0.00,11.69,
2.09,0.00,0.52,59.01,0.00,38.38,
4.27,0.00,1.01,33.17,0.00,61.56,
1.26,0.00,0.50,70.78,0.00,27.46,
8.97,0.00,2.64,75.20,0.00,13.19,
0.25,0.00,0.25,99.50,0.00,0.00,
7.59,0.00,3.14,89.27,0.00,0.00,
0.80,0.00,0.27,98.93,0.00,0.00,
0.25,0.00,0.00,94.50,0.00,5.25,
0.00,0.00,0.25,92.46,0.00,7.29,
8.14,0.00,2.54,82.44,0.00,6.87,
0.00,0.00,0.00,64.59,0.00,35.41,
0.25,0.00,0.50,49.75,0.00,49.50,
4.18,0.00,1.95,67.97,0.00,25.91,
1.02,0.00,0.76,84.99,0.00,13.23,
3.28,0.00,1.13,74.28,0.00,21.31,
0.00,0.00,0.28,51.56,0.00,48.16,
0.00,0.00,0.26,57.47,0.00,42.27,
0.25,0.00,0.25,35.09,0.00,64.41,
0.75,0.00,0.25,62.56,0.00,36.43,
0.00,0.00,0.00,23.99,0.00,76.01,
0.25,0.00,0.25,24.81,0.00,74.69,
0.00,0.00,0.00,56.03,0.00,43.97,
9.25,0.00,1.00,45.25,0.00,44.50,
25.50,0.00,0.25,59.50,0.00,14.75,
26.32,0.00,0.25,61.65,0.00,11.78,
25.19,0.00,0.25,38.04,0.00,36.52,
2.25,0.00,3.50,59.25,0.00,35.00,
0.25,0.00,0.50,78.20,0.00,21.05,
0.25,0.00,0.25,60.75,0.00,38.75,
0.00,0.00,0.25,69.85,0.00,29.90,
1.49,0.00,1.24,57.71,0.00,39.55,
1.50,0.00,0.75,47.75,0.00,50.00,
4.51,0.00,4.51,32.58,0.00,58.40,
4.46,0.00,6.44,8.17,0.00,80.94,
0.50,0.00,1.25,0.00,0.00,98.25,
3.21,0.00,4.44,1.48,0.00,90.86,
1.25,0.00,2.99,0.50,0.00,95.26,
0.00,0.00,0.25,0.75,0.00,98.99,
0.50,0.00,0.25,0.00,0.00,99.25,
0.00,0.00,0.00,0.00,0.00,100.00,
0.25,0.00,0.00,0.50,0.00,99.25,
0.25,0.00,0.25,0.00,0.00,99.50,
0.00,0.00,0.00,0.75,0.00,99.25,
0.25,0.00,0.00,0.25,0.00,99.50,
0.25,0.00,0.00,0.00,0.00,99.75,
0.00,0.00,0.25,0.00,0.00,99.75,
0.25,0.00,0.00,0.00,0.00,99.75,
0.25,0.00,0.00,1.75,0.00,98.00,
0.00,0.00,0.00,0.00,0.00,100.00,
0.00,0.00,0.00,0.00,0.00,100.00,
0.25,0.00,0.25,0.00,0.00,99.50,
0.00,0.00,0.25,1.75,0.00,97.99,
0.25,0.00,0.50,1.49,0.00,97.76,
0.00,0.00,0.00,1.01,0.00,98.99,
0.00,0.00,0.00,0.00,0.00,100.00,
0.00,0.00,0.25,0.00,0.00,99.75,
0.00,0.00,0.00,0.00,0.00,100.00,
0.00,0.00,0.25,1.00,0.00,98.75,
0.00,0.00,0.00,0.00,0.00,100.00,
0.00,0.00,0.00,0.00,0.00,100.00,
0.00,0.00,0.00,0.00,0.00,100.00,
0.00,0.00,0.25,1.00,0.00,98.75,
0.00,0.00,0.00,0.50,0.00,99.50,
0.00,0.00,0.00,0.00,0.00,100.00,
0.00,0.00,0.00,0.25,0.00,99.75,
0.00,0.00,0.25,0.00,0.00,99.75,
0.00,0.00,0.00,0.00,0.00,100.00,
0.25,0.00,0.25,0.75,0.00,98.75,
0.00,0.00,0.00,0.00,0.00,100.00,
0.25,0.00,0.25,0.00,0.00,99.50,
0.00,0.00,0.25,0.00,0.00,99.75,
0.25,0.00,0.25,0.00,0.00,99.50,
0.00,0.00,0.25,1.00,0.00,98.75,
0.00,0.00,0.00,0.00,0.00,100.00,
0.25,0.00,0.00,0.00,0.00,99.75,
0.00,0.00,0.00,0.00,0.00,100.00,
0.00,0.00,0.00,0.00,0.00,100.00,
0.25,0.00,0.25,0.75,0.00,98.75,
0.00,0.00,0.00,0.00,0.00,100.00,
0.25,0.00,0.00,0.00,0.00,99.75,
0.25,0.00,0.00,0.25,0.00,99.50,
0.00,0.00,0.25,0.00,0.00,99.75,
0.00,0.00,0.00,0.75,0.00,99.25,
0.25,0.00,0.00,0.00,0.00,99.75,
0.00,0.00,0.00,0.25,0.00,99.75,
0.00,0.00,0.25,0.00,0.00,99.75,
0.00,0.00,0.25,0.00,0.00,99.75,
0.00,0.00,0.00,0.50,0.00,99.50,
0.00,0.00,0.00,0.25,0.00,99.75,
0.00,0.00,0.00,0.00,0.00,100.00,
0.00,0.00,0.00,1.51,0.00,98.49,
0.25,0.00,0.25,0.00,0.00,99.50,
0.00,0.00,0.25,1.00,0.00,98.75,
0.00,0.00,0.00,0.00,0.00,100.00,
0.00,0.00,0.00,0.25,0.00,99.75,
0.00,0.00,0.00,0.00,0.00,100.00,
0.00,0.00,0.00,0.00,0.00,100.00,
0.00,0.00,0.25,0.75,0.00,99.00,
0.00,0.00,0.25,0.00,0.00,99.75,
0.00,0.00,0.00,0.00,0.00,100.00,
0.00,0.00,0.25,0.00,0.00,99.75,
0.25,0.00,0.00,0.00,0.00,99.75,
0.00,0.00,0.00,0.50,0.00,99.50,
0.00,0.00,0.25,0.00,0.00,99.75,
0.25,0.00,0.25,0.00,0.00,99.50,
0.00,0.00,0.50,0.00,0.00,99.50,
0.00,0.00,0.00,0.00,0.00,100.00,
0.00,0.00,0.00,0.50,0.00,99.50,
0.25,0.00,0.00,0.00,0.00,99.75,
0.00,0.00,0.00,0.00,0.00,100.00,
0.00,0.00,0.00,0.00,0.00,100.00,
0.00,0.00,0.25,0.00,0.00,99.75,
0.00,0.00,0.25,0.25,0.00,99.50,
0.25,0.00,0.25,0.00,0.00,99.50,
0.00,0.00,0.25,0.00,0.00,99.75,
0.00,0.00,0.00,0.00,0.00,100.00,
0.00,0.00,0.00,0.00,0.00,100.00,
0.00,0.00,0.50,0.75,0.00,98.75,
0.00,0.00,0.25,0.00,0.00,99.75,
0.25,0.00,0.00,0.00,0.00,99.75,
0.00,0.00,0.50,0.00,0.00,99.50,
0.00,0.00,0.00,0.25,0.00,99.75,
0.50,0.00,0.00,0.00,0.00,99.50,
0.00,0.00,0.25,0.00,0.00,99.75,
0.00,0.00,0.25,0.00,0.00,99.75,
0.25,0.00,0.00,0.25,0.00,99.50,
0.00,0.00,0.00,0.00,0.00,100.00,
0.76,0.00,0.50,1.01,0.00,97.73,
1.53,0.00,1.02,0.77,0.00,96.68,
0.00,0.00,0.25,0.00,0.00,99.75,
0.25,0.00,0.00,0.00,0.00,99.75,
0.00,0.00,0.25,0.00,0.00,99.75,
0.25,0.00,0.25,0.75,0.00,98.75,
0.00,0.00,0.00,0.25,0.00,99.75,
0.50,0.00,0.25,0.00,0.00,99.25,
0.00,0.00,0.00,0.00,0.00,100.00,
0.25,0.00,0.25,0.00,0.00,99.50,
0.00,0.00,0.25,1.00,0.00,98.75,
0.00,0.00,0.50,0.00,0.00,99.50,
0.25,0.00,0.00,0.00,0.00,99.75,
0.00,0.00,0.00,0.00,0.00,100.00,
0.00,0.00,0.00,0.00,0.00,100.00,
0.00,0.00,0.25,1.00,0.00,98.75,
0.00,0.00,0.00,0.00,0.00,100.00,
0.00,0.00,0.00,0.00,0.00,100.00,
0.00,0.00,0.00,0.00,0.00,100.00,
0.25,0.00,0.00,0.25,0.00,99.50,
0.25,0.00,0.25,0.50,0.00,99.00,
0.00,0.00,0.00,0.00,0.00,100.00,
0.25,0.00,0.00,0.00,0.00,99.75,
0.00,0.00,0.00,0.25,0.00,99.75,
0.00,0.00,0.00,0.00,0.00,100.00,
0.25,0.00,0.00,0.50,0.00,99.25,
0.00,0.00,0.00,0.00,0.00,100.00,
0.00,0.00,0.25,0.00,0.00,99.75,
0.00,0.00,0.25,0.00,0.00,99.75,
0.00,0.00,0.00,0.25,0.00,99.75,
0.00,0.00,0.00,0.25,0.00,99.75,
0.00,0.00,0.25,0.00,0.00,99.75,
0.00,0.00,0.00,0.00,0.00,100.00,
0.25,0.00,0.25,0.00,0.00,99.50,
0.00,0.00,0.00,0.00,0.00,100.00,
0.00,0.00,0.00,1.25,0.00,98.75,
0.00,0.00,0.00,0.00,0.00,100.00,
0.25,0.00,0.25,0.00,0.00,99.50,
0.00,0.00,0.00,0.00,0.00,100.00,
0.00,0.00,0.25,0.00,0.00,99.75,
0.25,0.00,0.00,0.25,0.00,99.50,
0.00,0.00,0.25,0.00,0.00,99.75,
0.25,0.00,0.25,0.00,0.00,99.50,
0.00,0.00,0.00,0.25,0.00,99.75,
0.25,0.00,0.00,0.00,0.00,99.75,
0.00,0.00,0.25,1.75,0.00,98.00,
0.00,0.00,0.25,0.00,0.00,99.75,
0.00,0.00,0.00,0.00,0.00,100.00,
0.00,0.00,0.25,0.00,0.00,99.75,
0.00,0.00,0.00,0.00,0.00,100.00,
0.25,0.00,0.00,1.00,0.00,98.75,
0.00,0.00,0.00,0.00,0.00,100.00,
0.00,0.00,0.00,0.00,0.00,100.00,
0.00,0.00,0.00,0.00,0.00,100.00,
0.00,0.00,0.00,0.25,0.00,99.75,
0.00,0.00,0.25,0.50,0.00,99.25,
0.25,0.00,0.00,0.25,0.00,99.50,
0.00,0.00,0.00,0.00,0.00,100.00,
0.25,0.00,0.00,0.00,0.00,99.75,
0.00,0.00,0.00,0.00,0.00,100.00,
0.00,0.00,0.00,1.25,0.00,98.75,
0.00,0.00,0.00,0.00,0.00,100.00,
0.00,0.00,0.25,0.00,0.00,99.75,
0.00,0.00,0.00,0.00,0.00,100.00,
0.00,0.00,0.00,0.00,0.00,100.00,
0.00,0.00,0.25,1.50,0.00,98.25,
0.25,0.00,0.00,0.00,0.00,99.75,
0.00,0.00,0.00,0.00,0.00,100.00,
0.00,0.00,0.25,0.00,0.00,99.75,
0.00,0.00,0.25,0.00,0.00,99.75,
0.00,0.00,0.00,1.25,0.00,98.75,
0.25,0.00,0.25,0.00,0.00,99.50,
0.00,0.00,0.00,0.00,0.00,100.00,
0.00,0.00,0.00,0.00,0.00,100.00,
0.25,0.00,0.25,0.00,0.00,99.50,
0.00,0.00,0.00,1.01,0.00,98.99,
0.25,0.00,0.25,0.00,0.00,99.50,
0.25,0.00,0.25,0.00,0.00,99.50,
0.25,0.00,0.00,0.25,0.00,99.50,
0.50,0.00,0.00,0.00,0.00,99.50,
0.00,0.00,0.25,0.75,0.00,99.00,
0.25,0.00,0.00,0.00,0.00,99.75,
0.00,0.00,0.25,0.25,0.00,99.50,
0.25,0.00,0.50,0.00,0.00,99.25,
0.00,0.00,0.00,0.00,0.00,100.00,
0.00,0.00,0.00,1.00,0.00,99.00,
0.00,0.00,0.00,0.00,0.00,100.00,
0.00,0.00,0.00,0.00,0.00,100.00,
0.00,0.00,0.25,0.25,0.00,99.50,
0.25,0.00,0.00,0.00,0.00,99.75,
0.25,0.00,0.00,1.00,0.00,98.75,
0.50,0.00,0.25,0.50,0.00,98.75,
0.00,0.00,0.00,0.00,0.00,100.00,
