['Device', 'tps', 'kB_read/s', 'kB_wrtn/s', 'kB_read', 'kB_wrtn'],P.Read,Power const.,P.Write,P.Idle,%idle,Idle const,Total Power
sda,11.49,248.32,8988.59,1331881,48210997,312.9,1.26,11325.6,1075.9,89.66,0.6,12714.4
sda,0,0,0,0,0,0,1.26,0,1149.2,95.77,0.6,0
sda,145,18436,0,18436,0,23229.4,1.26,0,1050.7,87.56,0.6,23229.4
sda,517,66176,0,66176,0,83381.8,1.26,0,863.2,71.93,0.6,83381.8
sda,516,66048,0,66048,0,83220.5,1.26,0,864.5,72.04,0.6,83220.5
sda,162,18176,408,18176,408,22901.8,1.26,514.1,711.5,59.29,0.6,23415.8
sda,109,11904,552,11904,552,14999,1.26,695.5,669.0,55.75,0.6,15694.6
sda,107,11648,552,11648,552,14676.5,1.26,695.5,675.7,56.31,0.6,15372
sda,108,11520,528,11520,528,14515.2,1.26,665.3,670.7,55.89,0.6,15180.5
sda,108,11776,528,11776,528,14837.8,1.26,665.3,658.9,54.91,0.6,15503
sda,107,11392,540,11392,540,14353.9,1.26,680.4,681.4,56.78,0.6,15034.3
sda,101,10240,928,10240,928,12902.4,1.26,1169.3,655.1,54.59,0.6,14071.7
sda,107,11392,896,11392,896,14353.9,1.26,1129,660.4,55.03,0.6,15482.9
sda,112,12032,800,12032,800,15160.3,1.26,1008,657.2,54.77,0.6,16168.3
sda,109,11520,816,11520,816,14515.2,1.26,1028.2,669.4,55.78,0.6,15543.4
sda,102,10880,924,10880,924,13708.8,1.26,1164.2,645.7,53.81,0.6,14873
sda,114,12288,864,12288,864,15482.9,1.26,1088.6,652.1,54.34,0.6,16571.5
sda,107,11264,1028,11264,1028,14192.6,1.26,1295.3,622.3,51.86,0.6,15487.9
sda,114,12416,1296,12416,1296,15644.2,1.26,1633,648.7,54.06,0.6,17277.1
sda,120,13056,1552,13056,1552,16450.6,1.26,1955.5,666.4,55.53,0.6,18406.1
sda,101,11136,1560,11136,1560,14031.4,1.26,1965.6,637.9,53.16,0.6,15997
sda,115,12416,1568,12416,1568,15644.2,1.26,1975.7,655.3,54.61,0.6,17619.8
sda,123,11776,1196,11776,1196,14837.8,1.26,1507,685.3,57.11,0.6,16344.7
sda,118,11904,1700,11904,1700,14999,1.26,2142,684.8,57.07,0.6,17141
sda,114,9600,1816,9600,1816,12096,1.26,2288.2,630.5,52.54,0.6,14384.2
sda,108,11904,1796,11904,1796,14999,1.26,2263,640.6,53.38,0.6,17262
sda,120,13056,2844,13056,2844,16450.6,1.26,3583.4,684.8,57.07,0.6,20034
sda,109,11264,2320,11264,2320,14192.6,1.26,2923.2,654.8,54.57,0.6,17115.8
sda,113,12672,2832,12672,2832,15966.7,1.26,3568.3,654.2,54.52,0.6,19535
sda,108,11392,2312,11392,2312,14353.9,1.26,2913.1,669.7,55.81,0.6,17267
sda,112,11904,2388,11904,2388,14999,1.26,3008.9,691.7,57.64,0.6,18007.9
sda,114,12160,2904,12160,2904,15321.6,1.26,3659,665.0,55.42,0.6,18980.6
sda,114,12288,2464,12288,2464,15482.9,1.26,3104.6,671.4,55.95,0.6,18587.5
sda,117,12672,3084,12672,3084,15966.7,1.26,3885.8,686.6,57.22,0.6,19852.6
sda,114,11520,2352,11520,2352,14515.2,1.26,2963.5,656.4,54.7,0.6,17478.7
sda,100,11648,5320,11648,5320,14676.5,1.26,6703.2,642.5,53.54,0.6,21379.7
sda,108,11392,4392,11392,4392,14353.9,1.26,5533.9,639.2,53.27,0.6,19887.8
sda,108,11264,4372,11264,4372,14192.6,1.26,5508.7,635.2,52.93,0.6,19701.4
sda,106,11264,5380,11264,5380,14192.6,1.26,6778.8,623.9,51.99,0.6,20971.4
sda,103,10880,4392,10880,4392,13708.8,1.26,5533.9,642.0,53.5,0.6,19242.7
sda,110,11136,3420,11136,3420,14031.4,1.26,4309.2,667.3,55.61,0.6,18340.6
sda,91,10496,5420,10496,5420,13225,1.26,6829.2,658.9,54.91,0.6,20054.2
sda,94,9600,3572,9600,3572,12096,1.26,4500.7,637.9,53.16,0.6,16596.7
sda,96,9856,5372,9856,5372,12418.6,1.26,6768.7,655.1,54.59,0.6,19187.3
sda,97,10112,3844,10112,3844,12741.1,1.26,4843.4,630.1,52.51,0.6,17584.6
sda,108,11136,5352,11136,5352,14031.4,1.26,6743.5,667.0,55.58,0.6,20774.9
sda,79,8960,8368,8960,8368,11289.6,1.26,10543.7,644.3,53.69,0.6,21833.3
sda,91,8832,8448,8832,8448,11128.3,1.26,10644.5,631.7,52.64,0.6,21772.8
sda,84,8064,4352,8064,4352,10160.6,1.26,5483.5,621.4,51.78,0.6,15644.2
sda,80,8832,10408,8832,10408,11128.3,1.26,13114.1,643.6,53.63,0.6,24242.4
sda,93,9216,6416,9216,6416,11612.2,1.26,8084.2,615.1,51.26,0.6,19696.3
sda,82,8320,8424,8320,8424,10483.2,1.26,10614.2,627.2,52.27,0.6,21097.4
sda,99,10112,6472,10112,6472,12741.1,1.26,8154.7,659.5,54.96,0.6,20895.8
sda,82,9088,8488,9088,8488,11450.9,1.26,10694.9,657.8,54.82,0.6,22145.8
sda,79,8192,6364,8192,6364,10321.9,1.26,8018.6,640.6,53.38,0.6,18340.6
sda,88,9088,6608,9088,6608,11450.9,1.26,8326.1,676.2,56.35,0.6,19777
sda,83,9472,10920,9472,10920,11934.7,1.26,13759.2,677.5,56.46,0.6,25693.9
sda,88,8960,6404,8960,6404,11289.6,1.26,8069,633.1,52.76,0.6,19358.6
sda,87,9088,5344,9088,5344,11450.9,1.26,6733.4,621.2,51.77,0.6,18184.3
sda,89,9728,12436,9728,12436,12257.3,1.26,15669.4,624.1,52.01,0.6,27926.6
sda,79,7936,12516,7936,12516,9999.4,1.26,15770.2,636.6,53.05,0.6,25769.5
sda,81,8448,8420,8448,8420,10644.5,1.26,10609.2,642.6,53.55,0.6,21253.7
sda,73,8832,12428,8832,12428,11128.3,1.26,15659.3,657.6,54.8,0.6,26787.6
sda,78,7424,12552,7424,12552,9354.2,1.26,15815.5,664.0,55.33,0.6,25169.8
sda,73,8320,16528,8320,16528,10483.2,1.26,20825.3,671.4,55.95,0.6,31308.5
sda,80,8448,12500,8448,12500,10644.5,1.26,15750,642.2,53.52,0.6,26394.5
sda,47,5504,8356,5504,8356,6935,1.26,10528.6,657.0,54.75,0.6,17463.6
sda,91,8448,8476,8448,8476,10644.5,1.26,10679.8,633.5,52.79,0.6,21324.2
sda,73,8192,12524,8192,12524,10321.9,1.26,15780.2,642.5,53.54,0.6,26102.2
sda,81,8704,12596,8704,12596,10967,1.26,15871,698.8,58.23,0.6,26838
sda,76,8192,12484,8192,12484,10321.9,1.26,15729.8,638.2,53.18,0.6,26051.8
sda,73,8576,12680,8576,12680,10805.8,1.26,15976.8,650.4,54.2,0.6,26782.6
sda,80,8320,12528,8320,12528,10483.2,1.26,15785.3,645.2,53.77,0.6,26268.5
sda,71,8448,12916,8448,12916,10644.5,1.26,16274.2,669.0,55.75,0.6,26918.6
sda,79,8064,12508,8064,12508,10160.6,1.26,15760.1,640.2,53.35,0.6,25920.7
sda,87,9344,9452,9344,9452,11773.4,1.26,11909.5,642.5,53.54,0.6,23683
sda,72,8192,14456,8192,14456,10321.9,1.26,18214.6,652.7,54.39,0.6,28536.5
sda,72,7168,16580,7168,16580,9031.7,1.26,20890.8,636.4,53.03,0.6,29922.5
sda,65,7808,16496,7808,16496,9838.1,1.26,20785,658.9,54.91,0.6,30623
sda,62.38,5956.44,16427.72,6016,16592,7505.1,1.26,20698.9,627.2,52.27,0.6,28204
sda,69,7936,20584,7936,20584,9999.4,1.26,25935.8,725.4,60.45,0.6,35935.2
sda,56,4864,12500,4864,12500,6128.6,1.26,15750,667.0,55.58,0.6,21878.6
sda,76,7808,20616,7808,20616,9838.1,1.26,25976.2,669.7,55.81,0.6,35814.2
sda,69,5888,12544,5888,12544,7418.9,1.26,15805.4,654.6,54.55,0.6,23224.3
sda,46,4992,24664,4992,24664,6289.9,1.26,31076.6,661.2,55.1,0.6,37366.6
sda,80,7552,16624,7552,16624,9515.5,1.26,20946.2,619.7,51.64,0.6,30461.8
sda,49,5120,24676,5120,24676,6451.2,1.26,31091.8,675.0,56.25,0.6,37543
sda,58,6272,16516,6272,16516,7902.7,1.26,20810.2,649.9,54.16,0.6,28712.9
sda,72,7040,16576,7040,16576,8870.4,1.26,20885.8,686.6,57.22,0.6,29756.2
sda,59,6272,24720,6272,24720,7902.7,1.26,31147.2,699.5,58.29,0.6,39049.9
sda,71,6528,16596,6528,16596,8225.3,1.26,20911,583.3,48.61,0.6,29136.2
sda,69,8064,16616,8064,16616,10160.6,1.26,20936.2,652.9,54.41,0.6,31096.8
sda,68,5760,20724,5760,20724,7257.6,1.26,26112.2,597.0,49.75,0.6,33369.8
sda,63,6912,20832,6912,20832,8709.1,1.26,26248.3,643.6,53.63,0.6,34957.4
sda,68,6144,16612,6144,16612,7741.4,1.26,20931.1,631.6,52.63,0.6,28672.6
sda,75,8320,21108,8320,21108,10483.2,1.26,26596.1,691.0,57.58,0.6,37079.3
sda,64,5888,20668,5888,20668,7418.9,1.26,26041.7,673.7,56.14,0.6,33460.6
sda,62,6784,17512,6784,17512,8547.8,1.26,22065.1,643.8,53.65,0.6,30613
sda,75,7552,16576,7552,16576,9515.5,1.26,20885.8,686.6,57.22,0.6,30401.3
sda,52,5376,24664,5376,24664,6773.8,1.26,31076.6,624.1,52.01,0.6,37850.4
sda,79,7424,18636,7424,18636,9354.2,1.26,23481.4,606.0,50.5,0.6,32835.6
sda,49,4864,24680,4864,24680,6128.6,1.26,31096.8,606.1,50.51,0.6,37225.4
sda,77,8064,20624,8064,20624,10160.6,1.26,25986.2,651.2,54.27,0.6,36146.9
sda,78,6912,20648,6912,20648,8709.1,1.26,26016.5,683.2,56.93,0.6,34725.6
sda,61,5504,24656,5504,24656,6935,1.26,31066.6,717.6,59.8,0.6,38001.6
sda,78,5248,20660,5248,20660,6612.5,1.26,26031.6,665.0,55.42,0.6,32644.1
sda,69,3328,32812,3328,32812,4193.3,1.26,41343.1,650.6,54.22,0.6,45536.4
sda,85,5248,32840,5248,32840,6612.5,1.26,41378.4,716.4,59.7,0.6,47990.9
sda,74,5248,16584,5248,16584,6612.5,1.26,20895.8,656.2,54.68,0.6,27508.3
sda,95,7040,32840,7040,32840,8870.4,1.26,41378.4,774.7,64.56,0.6,50248.8
sda,89,5888,32852,5888,32852,7418.9,1.26,41393.5,707.2,58.93,0.6,48812.4
sda,107,7168,32964,7168,32964,9031.7,1.26,41534.6,589.4,49.12,0.6,50566.3
sda,71,6272,16484,6272,16484,7902.7,1.26,20769.8,625.8,52.15,0.6,28672.6
sda,62,2944,32812,2944,32812,3709.4,1.26,41343.1,695.6,57.97,0.6,45052.6
sda,87,5120,32916,5120,32916,6451.2,1.26,41474.2,647.5,53.96,0.6,47925.4
sda,70,5888,16512,5888,16512,7418.9,1.26,20805.1,642.5,53.54,0.6,28224
sda,71,3840,32872,3840,32872,4838.4,1.26,41418.7,691.7,57.64,0.6,46257.1
sda,76,3456,32892,3456,32892,4354.6,1.26,41443.9,727.8,60.65,0.6,45798.5
sda,73,6272,16528,6272,16528,7902.7,1.26,20825.3,706.6,58.88,0.6,28728
sda,65,3200,32820,3200,32820,4032,1.26,41353.2,696.0,58,0.6,45385.2
sda,90,5888,32940,5888,32940,7418.9,1.26,41504.4,763.7,63.64,0.6,48923.3
sda,112,9856,26816,9856,26816,12418.6,1.26,33788.2,718.8,59.9,0.6,46206.7
sda,60,4608,22660,4608,22660,5806.1,1.26,28551.6,668.3,55.69,0.6,34357.7
sda,66,4224,32912,4224,32912,5322.2,1.26,41469.1,703.1,58.59,0.6,46791.4
sda,69,6400,24916,6400,24916,8064,1.26,31394.2,750.0,62.5,0.6,39458.2
sda,82,6400,29456,6400,29456,8064,1.26,37114.6,790.8,65.9,0.6,45178.6
sda,56,3840,39672,3840,39672,4838.4,1.26,49986.7,802.0,66.83,0.6,54825.1
sda,68,5632,33360,5632,33360,7096.3,1.26,42033.6,787.1,65.59,0.6,49129.9
sda,63,4992,21420,4992,21420,6289.9,1.26,26989.2,664.3,55.36,0.6,33279.1
sda,55,4864,32832,4864,32832,6128.6,1.26,41368.3,785.8,65.48,0.6,47497
sda,50,4224,33856,4224,33856,5322.2,1.26,42658.6,786.8,65.57,0.6,47980.8
sda,68,5504,24752,5504,24752,6935,1.26,31187.5,679.3,56.61,0.6,38122.6
sda,49,4736,24640,4736,24640,5967.4,1.26,31046.4,677.5,56.46,0.6,37013.8
sda,48,3840,34880,3840,34880,4838.4,1.26,43948.8,732.5,61.04,0.6,48787.2
sda,63,5248,27428,5248,27428,6612.5,1.26,34559.3,738.7,61.56,0.6,41171.8
sda,40,3968,21952,3968,21952,4999.7,1.26,27659.5,669.0,55.75,0.6,32659.2
sda,46,3840,36912,3840,36912,4838.4,1.26,46509.1,707.3,58.94,0.6,51347.5
sda,71,5760,24772,5760,24772,7257.6,1.26,31212.7,735.7,61.31,0.6,38470.3
sda,50,4608,24640,4608,24640,5806.1,1.26,31046.4,783.1,65.26,0.6,36852.5
sda,45,3328,38864,3328,38864,4193.3,1.26,48968.6,751.9,62.66,0.6,53161.9
sda,75,7296,18736,7296,18736,9193,1.26,23607.4,683.5,56.96,0.6,32800.3
sda,43,4224,32832,4224,32832,5322.2,1.26,41368.3,746.2,62.18,0.6,46690.6
sda,39,3840,35532,3840,35532,4838.4,1.26,44770.3,770.5,64.21,0.6,49608.7
sda,74,5376,30320,5376,30320,6773.8,1.26,38203.2,644.3,53.69,0.6,44977
sda,15,1024,49176,1024,49176,1290.2,1.26,61961.8,597.0,49.75,0.6,63252
sda,34,3712,32836,3712,32836,4677.1,1.26,41373.4,584.9,48.74,0.6,46050.5
sda,48,5120,36912,5120,36912,6451.2,1.26,46509.1,772.7,64.39,0.6,52960.3
sda,56,4352,28964,4352,28964,5483.5,1.26,36494.6,761.4,63.45,0.6,41978.2
sda,24,2432,49180,2432,49180,3064.3,1.26,61966.8,592.4,49.37,0.6,65031.1
sda,27,2560,49184,2560,49184,3225.6,1.26,61971.8,748.1,62.34,0.6,65197.4
sda,43,4736,32960,4736,32960,5967.4,1.26,41529.6,701.3,58.44,0.6,47497
sda,40,3712,32936,3712,32936,4677.1,1.26,41499.4,763.7,63.64,0.6,46176.5
sda,46,3968,41068,3968,41068,4999.7,1.26,51745.7,757.6,63.13,0.6,56745.4
sda,24,2432,40992,2432,40992,3064.3,1.26,51649.9,723.7,60.31,0.6,54714.2
sda,45,4864,41284,4864,41284,6128.6,1.26,52017.8,709.1,59.09,0.6,58146.5
sda,24,2304,41004,2304,41004,2903,1.26,51665,673.0,56.08,0.6,54568.1
sda,54,4352,32980,4352,32980,5483.5,1.26,41554.8,668.4,55.7,0.6,47038.3
sda,32,3328,40996,3328,40996,4193.3,1.26,51655,594.0,49.5,0.6,55848.2
sda,48,5248,33344,5248,33344,6612.5,1.26,42013.4,618.2,51.52,0.6,48625.9
sda,18,1408,49168,1408,49168,1774.1,1.26,61951.7,726.6,60.55,0.6,63725.8
sda,58,5376,32944,5376,32944,6773.8,1.26,41509.4,724.2,60.35,0.6,48283.2
sda,29,3072,41016,3072,41016,3870.7,1.26,51680.2,750.7,62.56,0.6,55550.9
sda,46,4992,33852,4992,33852,6289.9,1.26,42653.5,660.6,55.05,0.6,48943.4
sda,27,2816,40980,2816,40980,3548.2,1.26,51634.8,636.4,53.03,0.6,55183
sda,52,4864,24748,4864,24748,6128.6,1.26,31182.5,724.8,60.4,0.6,37311.1
sda,29,2688,49176,2688,49176,3386.9,1.26,61961.8,687.5,57.29,0.6,65348.6
sda,29,2944,40992,2944,40992,3709.4,1.26,51649.9,670.1,55.84,0.6,55359.4
sda,52,5888,34880,5888,34880,7418.9,1.26,43948.8,741.2,61.77,0.6,51367.7
sda,19,1664,40976,1664,40976,2096.6,1.26,51629.8,631.7,52.64,0.6,53726.4
sda,58,5504,24760,5504,24760,6935,1.26,31197.6,586.6,48.88,0.6,38132.6
sda,23,1920,40996,1920,40996,2419.2,1.26,51655,593.9,49.49,0.6,54074.2
sda,26,2560,32788,2560,32788,3225.6,1.26,41312.9,671.8,55.98,0.6,44538.5
sda,43,4736,20544,4736,20544,5967.4,1.26,25885.4,741.7,61.81,0.6,31852.8
sda,23,1792,49180,1792,49180,2257.9,1.26,61966.8,682.2,56.85,0.6,64224.7
sda,58,5504,24744,5504,24744,6935,1.26,31177.4,688.3,57.36,0.6,38112.5
sda,17,1280,40996,1280,40996,1612.8,1.26,51655,589.4,49.12,0.6,53267.8
sda,24,2432,32788,2432,32788,3064.3,1.26,41312.9,588.0,49,0.6,44377.2
sda,42,4736,32832,4736,32832,5967.4,1.26,41368.3,715.2,59.6,0.6,47335.7
sda,30,3072,41008,3072,41008,3870.7,1.26,51670.1,616.6,51.38,0.6,55540.8
sda,60,5504,32932,5504,32932,6935,1.26,41494.3,615.1,51.26,0.6,48429.4
sda,39,3840,49184,3840,49184,4838.4,1.26,61971.8,637.6,53.13,0.6,66810.2
sda,29,2688,32800,2688,32800,3386.9,1.26,41328,662.3,55.19,0.6,44714.9
sda,48,5376,32816,5376,32816,6773.8,1.26,41348.2,631.6,52.63,0.6,48121.9
sda,54,4736,32940,4736,32940,5967.4,1.26,41504.4,635.2,52.93,0.6,47471.8
sda,36,2816,52512,2816,52512,3548.2,1.26,66165.1,854.5,71.21,0.6,69713.3
sda,33,2176,54024,2176,54024,2741.8,1.26,68070.2,650.8,54.23,0.6,70812
sda,39,3456,40992,3456,40992,4354.6,1.26,51649.9,670.1,55.84,0.6,56004.5
sda,15,0,49152,0,49152,0,1.26,61931.5,858.5,71.54,0.6,61931.5
sda,56,5888,31424,5888,31424,7418.9,1.26,39594.2,665.0,55.42,0.6,47013.1
sda,34,2176,50640,2176,50640,2741.8,1.26,63806.4,633.1,52.76,0.6,66548.2
sda,18,256,49164,256,49164,322.6,1.26,61946.6,830.5,69.21,0.6,62269.2
sda,71,6528,34308,6528,34308,8225.3,1.26,43228.1,741.0,61.75,0.6,51453.4
sda,24,2048,49852,2048,49852,2580.5,1.26,62813.5,819.1,68.26,0.6,65394
sda,24,2048,47168,2048,47168,2580.5,1.26,59431.7,808.1,67.34,0.6,62012.2
sda,19,1280,57344,1280,57344,1612.8,1.26,72253.4,586.4,48.87,0.6,73866.2
sda,62,6784,32960,6784,32960,8547.8,1.26,41529.6,780.7,65.06,0.6,50077.4
sda,31,2816,59376,2816,59376,3548.2,1.26,74813.8,750.4,62.53,0.6,78361.9
sda,17,1152,47196,1152,47196,1451.5,1.26,59467,677.5,56.46,0.6,60918.5
sda,82,6656,27892,6656,27892,8386.6,1.26,35143.9,776.9,64.74,0.6,43530.5
sda,23,2048,55768,2048,55768,2580.5,1.26,70267.7,805.1,67.09,0.6,72848.2
sda,16,1024,48092,1024,48092,1290.2,1.26,60595.9,786.0,65.5,0.6,61886.2
sda,23,2176,51588,2176,51588,2741.8,1.26,65000.9,703.2,58.6,0.6,67742.6
sda,58,6528,31772,6528,31772,8225.3,1.26,40032.7,746.6,62.22,0.6,48258
sda,26,1536,50792,1536,50792,1935.4,1.26,63997.9,760.1,63.34,0.6,65933.3
sda,8,0,62848,0,62848,0,1.26,79188.5,623.9,51.99,0.6,79188.5
sda,85,7296,18020,7296,18020,9193,1.26,22705.2,692.2,57.68,0.6,31898.2
sda,29,2688,55896,2688,55896,3386.9,1.26,70429,793.0,66.08,0.6,73815.8
sda,7,0,57472,0,57472,0,1.26,72414.7,794.9,66.24,0.6,72414.7
sda,35,3456,51616,3456,51616,4354.6,1.26,65036.2,651.5,54.29,0.6,69390.7
sda,52,5760,32000,5760,32000,7257.6,1.26,40320,697.8,58.15,0.6,47577.6
sda,24,2176,52112,2176,52112,2741.8,1.26,65661.1,800.0,66.67,0.6,68402.9
sda,8,0,61504,0,61504,0,1.26,77495,837.0,69.75,0.6,77495
sda,75,7040,24696,7040,24696,8870.4,1.26,31117,687.5,57.29,0.6,39987.4
sda,24,2176,50520,2176,50520,2741.8,1.26,63655.2,788.0,65.67,0.6,66397
sda,8,0,56128,0,56128,0,1.26,70721.3,793.0,66.08,0.6,70721.3
sda,35,3840,42212,3840,42212,4838.4,1.26,53187.1,606.1,50.51,0.6,58025.5
sda,63,7168,33856,7168,33856,9031.7,1.26,42658.6,714.6,59.55,0.6,51690.2
sda,12,512,56144,512,56144,645.1,1.26,70741.4,839.4,69.95,0.6,71386.6
sda,23,2048,60992,2048,60992,2580.5,1.26,76849.9,866.2,72.18,0.6,79430.4
sda,77,7296,19016,7296,19016,9193,1.26,23960.2,796.9,66.41,0.6,33153.1
sda,29,2944,51320,2944,51320,3709.4,1.26,64663.2,656.2,54.68,0.6,68372.6
sda,7,0,60992,0,60992,0,1.26,76849.9,861.8,71.82,0.6,76849.9
sda,37,3968,46752,3968,46752,4999.7,1.26,58907.5,706.8,58.9,0.6,63907.2
sda,50,5632,25484,5632,25484,7096.3,1.26,32109.8,723.0,60.25,0.6,39206.2
sda,16,1152,60992,1152,60992,1451.5,1.26,76849.9,880.2,73.35,0.6,78301.4
sda,27,2688,46736,2688,46736,3386.9,1.26,58887.4,621.5,51.79,0.6,62274.2
sda,98,10112,28936,10112,28936,12741.1,1.26,36459.4,674.0,56.17,0.6,49200.5
sda,6,0,56000,0,56000,0,1.26,70560,768.6,64.05,0.6,70560
sda,28,2688,55768,2688,55768,3386.9,1.26,70267.7,586.6,48.88,0.6,73654.6
sda,47,5376,38176,5376,38176,6773.8,1.26,48101.8,606.1,50.51,0.6,54875.5
sda,34,3584,45472,3584,45472,4515.8,1.26,57294.7,645.2,53.77,0.6,61810.6
sda,39,4224,51616,4224,51616,5322.2,1.26,65036.2,818.0,68.17,0.6,70358.4
