['Device', 'tps', 'kB_read/s', 'kB_wrtn/s', 'kB_read', 'kB_wrtn'],P.Read,Power const.,P.Write,P.Idle,%idle,Idle const,Total Power
sda,7,0,65184,0,65184,0,1.26,82131.8,282.4,23.53,0.6,82131.8
sda,6,0,56448,0,56448,0,1.26,71124.5,83.8,6.98,0.6,71124.5
sda,24,364,48628,364,48628,458.6,1.26,61271.3,0.0,0,0.6,61729.9
sda,115,5816,1880,5816,1880,7328.2,1.26,2368.8,205.1,17.09,0.6,9697
sda,129.7,3065.35,27699.01,3096,27976,3862.3,1.26,34900.8,156.4,13.03,0.6,38763.1
sda,11,256,50400,256,50400,322.6,1.26,63504,299.3,24.94,0.6,63826.6
sda,10,92,64760,92,64760,115.9,1.26,81597.6,340.7,28.39,0.6,81713.5
sda,7,0,51560,0,51560,0,1.26,64965.6,569.6,47.47,0.6,64965.6
sda,12,256,64028,256,64028,322.6,1.26,80675.3,603.0,50.25,0.6,80997.8
sda,80,3548,39648,3548,39648,4470.5,1.26,49956.5,385.8,32.15,0.6,54427
sda,22,80,51836,80,51836,100.8,1.26,65313.4,556.6,46.38,0.6,65414.2
sda,7,0,65184,0,65184,0,1.26,82131.8,580.3,48.36,0.6,82131.8
sda,6,0,56448,0,56448,0,1.26,71124.5,595.4,49.62,0.6,71124.5
sda,17,444,53956,444,53956,559.4,1.26,67984.6,504.0,42,0.6,68544
sda,106,4252,1448,4252,1448,5357.5,1.26,1824.5,145.1,12.09,0.6,7182
sda,121,4072,9448,4072,9448,5130.7,1.26,11904.5,227.9,18.99,0.6,17035.2
sda,26,256,42388,256,42388,322.6,1.26,53408.9,75.4,6.28,0.6,53731.4
sda,13,140,49152,140,49152,176.4,1.26,61931.5,42.7,3.56,0.6,62107.9
sda,8,256,66208,256,66208,322.6,1.26,83422.1,0.0,0,0.6,83744.6
sda,6,0,57344,0,57344,0,1.26,72253.4,0.0,0,0.6,72253.4
sda,61,2668,47308,2668,47308,3361.7,1.26,59608.1,139.4,11.62,0.6,62969.8
sda,21,0,56064,0,56064,0,1.26,70640.6,673.7,56.14,0.6,70640.6
sda,8,0,54528,0,54528,0,1.26,68705.3,282.4,23.53,0.6,68705.3
sda,9,272,56736,272,56736,342.7,1.26,71487.4,224.8,18.73,0.6,71830.1
sda,7,0,55236,0,55236,0,1.26,69597.4,0.0,0,0.6,69597.4
sda,42,1304,31704,1304,31704,1643,1.26,39947,184.0,15.33,0.6,41590.1
sda,150,5096,8724,5096,8724,6421,1.26,10992.2,259.9,21.66,0.6,17413.2
sda,19,0,47680,0,47680,0,1.26,60076.8,290.9,24.24,0.6,60076.8
sda,13,284,62592,284,62592,357.8,1.26,78865.9,302.3,25.19,0.6,79223.8
sda,6,0,55776,0,55776,0,1.26,70277.8,296.3,24.69,0.6,70277.8
sda,7,0,66528,0,66528,0,1.26,83825.3,292.6,24.38,0.6,83825.3
sda,61,3476,21716,3476,21716,4379.8,1.26,27362.2,369.5,30.79,0.6,31741.9
sda,77,3888,2516,3888,2516,4898.9,1.26,3170.2,222.0,18.5,0.6,8069
sda,53,528,41076,528,41076,665.3,1.26,51755.8,73.1,6.09,0.6,52421
sda,12,260,49152,260,49152,327.6,1.26,61931.5,0.0,0,0.6,62259.1
sda,8,0,74592,0,74592,0,1.26,93985.9,39.1,3.26,0.6,93985.9
sda,6,0,57120,0,57120,0,1.26,71971.2,0.0,0,0.6,71971.2
sda,26,1056,40456,1056,40456,1330.6,1.26,50974.6,109.7,9.14,0.6,52305.1
sda,50,1040,41488,1040,41488,1310.4,1.26,52274.9,375.0,31.25,0.6,53585.3
sda,11,0,58688,0,58688,0,1.26,73946.9,487.2,40.6,0.6,73946.9
sda,7,4,56544,4,56544,5,1.26,71245.4,381.8,31.82,0.6,71250.5
sda,8,256,56856,256,56856,322.6,1.26,71638.6,584.9,48.74,0.6,71961.1
sda,15,320,49144,320,49144,403.2,1.26,61921.4,406.0,33.83,0.6,62324.6
sda,123,9612,304,9612,304,12111.1,1.26,383,410.9,34.24,0.6,12494.2
sda,77,4736,58044,4736,58044,5967.4,1.26,73135.4,618.1,51.51,0.6,79102.8
sda,11,0,64064,0,64064,0,1.26,80720.6,578.8,48.23,0.6,80720.6
sda,7,0,65536,0,65536,0,1.26,82575.4,578.9,48.24,0.6,82575.4
sda,8,264,56672,264,56672,332.6,1.26,71406.7,697.0,58.08,0.6,71739.4
sda,111,6016,34376,6016,34376,7580.2,1.26,43313.8,671.4,55.95,0.6,50893.9
sda,23,128,60736,128,60736,161.3,1.26,76527.4,769.9,64.16,0.6,76688.6
sda,9,128,53760,128,53760,161.3,1.26,67737.6,843.4,70.28,0.6,67898.9
sda,7,0,65856,0,65856,0,1.26,82978.6,876.6,73.05,0.6,82978.6
sda,7,128,56448,128,56448,161.3,1.26,71124.5,790.9,65.91,0.6,71285.8
sda,125,9200,25452,9200,25452,11592,1.26,32069.5,597.0,49.75,0.6,43661.5
sda,20,128,38016,128,38016,161.3,1.26,47900.2,695.2,57.93,0.6,48061.4
sda,11,0,59808,0,59808,0,1.26,75358.1,583.6,48.63,0.6,75358.1
sda,7,0,65856,0,65856,0,1.26,82978.6,578.9,48.24,0.6,82978.6
sda,7,0,65856,0,65856,0,1.26,82978.6,581.9,48.49,0.6,82978.6
sda,55,5716,16388,5716,16388,7202.2,1.26,20648.9,577.2,48.1,0.6,27851
sda,97,6760,20624,6760,20624,8517.6,1.26,25986.2,377.9,31.49,0.6,34503.8
sda,24,128,56768,128,56768,161.3,1.26,71527.7,366.7,30.56,0.6,71689
sda,10,256,49728,256,49728,322.6,1.26,62657.3,561.8,46.82,0.6,62979.8
sda,7,0,66528,0,66528,0,1.26,83825.3,575.9,47.99,0.6,83825.3
sda,7,128,56448,128,56448,161.3,1.26,71124.5,587.8,48.98,0.6,71285.8
sda,43,2432,40904,2432,40904,3064.3,1.26,51539,431.4,35.95,0.6,54603.4
sda,20,128,57248,128,57248,161.3,1.26,72132.5,582.0,48.5,0.6,72293.8
sda,8,128,49056,128,49056,161.3,1.26,61810.6,551.5,45.96,0.6,61971.8
sda,8,128,65856,128,65856,161.3,1.26,82978.6,290.3,24.19,0.6,83139.8
sda,7,128,56448,128,56448,161.3,1.26,71124.5,296.2,24.68,0.6,71285.8
sda,75,7616,9128,7616,9128,9596.2,1.26,11501.3,409.2,34.1,0.6,21097.4
sda,63,3924,33504,3924,33504,4944.2,1.26,42215,334.7,27.89,0.6,47159.3
sda,17,128,58016,128,58016,161.3,1.26,73100.2,289.6,24.13,0.6,73261.4
sda,8,0,70240,0,70240,0,1.26,88502.4,294.0,24.5,0.6,88502.4
sda,7,128,56672,128,56672,161.3,1.26,71406.7,300.0,25,0.6,71568
sda,14,1004,43812,1004,43812,1265,1.26,55203.1,435.0,36.25,0.6,56468.2
sda,44,1212,65536,1212,65536,1527.1,1.26,82575.4,798.0,66.5,0.6,84102.5
sda,11,304,52004,304,52004,383,1.26,65525,829.2,69.1,0.6,65908.1
sda,9,0,60048,0,60048,0,1.26,75660.5,877.2,73.1,0.6,75660.5
sda,9,0,71692,0,71692,0,1.26,90331.9,867.0,72.25,0.6,90331.9
sda,141,16732,13324,16732,13324,21082.3,1.26,16788.2,609.1,50.76,0.6,37870.6
sda,50,640,41484,640,41484,806.4,1.26,52269.8,604.4,50.37,0.6,53076.2
sda,15,0,67872,0,67872,0,1.26,85518.7,840.4,70.03,0.6,85518.7
sda,7,0,66528,0,66528,0,1.26,83825.3,815.0,67.92,0.6,83825.3
sda,7,256,57792,256,57792,322.6,1.26,72817.9,863.6,71.97,0.6,73140.5
sda,118,13440,29164,13440,29164,16934.4,1.26,36746.6,699.2,58.27,0.6,53681
sda,167,14976,34964,14976,34964,18869.8,1.26,44054.6,644.0,53.67,0.6,62924.4
sda,20,0,47968,0,47968,0,1.26,60439.7,831.0,69.25,0.6,60439.7
sda,10,0,72576,0,72576,0,1.26,91445.8,765.6,63.8,0.6,91445.8
sda,6,0,57120,0,57120,0,1.26,71971.2,865.0,72.08,0.6,71971.2
sda,9,256,57920,256,57920,322.6,1.26,72979.2,808.1,67.34,0.6,73301.8
sda,95,8320,53860,8320,53860,10483.2,1.26,67863.6,580.2,48.35,0.6,78346.8
sda,12,0,64864,0,64864,0,1.26,81728.6,574.3,47.86,0.6,81728.6
sda,7,128,51156,128,51156,161.3,1.26,64456.6,741.7,61.81,0.6,64617.8
sda,10,0,65392,0,65392,0,1.26,82393.9,866.2,72.18,0.6,82393.9
sda,106,11520,27076,11520,27076,14515.2,1.26,34115.8,758.4,63.2,0.6,48631
sda,141,13440,34904,13440,34904,16934.4,1.26,43979,600.0,50,0.6,60913.4
sda,15,256,56000,256,56000,322.6,1.26,70560,824.3,68.69,0.6,70882.6
sda,7,0,61376,0,61376,0,1.26,77333.8,836.4,69.7,0.6,77333.8
sda,7,0,66208,0,66208,0,1.26,83422.1,878.2,73.18,0.6,83422.1
sda,42,4608,43984,4608,43984,5806.1,1.26,55419.8,769.9,64.16,0.6,61225.9
sda,55,2176,60304,2176,60304,2741.8,1.26,75983,868.1,72.34,0.6,78724.8
sda,10,0,55104,0,55104,0,1.26,69431,773.8,64.48,0.6,69431
sda,7,0,65856,0,65856,0,1.26,82978.6,756.5,63.04,0.6,82978.6
sda,6,256,47040,256,47040,322.6,1.26,59270.4,875.8,72.98,0.6,59593
sda,133,16384,33996,16384,33996,20643.8,1.26,42835,717.0,59.75,0.6,63478.8
sda,54,3072,57344,3072,57344,3870.7,1.26,72253.4,798.0,66.5,0.6,76124.2
sda,8,0,57216,0,57216,0,1.26,72092.2,874.9,72.91,0.6,72092.2
sda,9,128,66028,128,66028,161.3,1.26,83195.3,866.5,72.21,0.6,83356.6
sda,6,0,55488,0,55488,0,1.26,69914.9,874.3,72.86,0.6,69914.9
sda,117,13440,26716,13440,26716,16934.4,1.26,33662.2,781.1,65.09,0.6,50596.6
sda,156,16896,34840,16896,34840,21289,1.26,43898.4,715.1,59.59,0.6,65187.4
sda,22,0,51456,0,51456,0,1.26,64834.6,858.0,71.5,0.6,64834.6
sda,10,0,73920,0,73920,0,1.26,93139.2,869.6,72.47,0.6,93139.2
sda,6,0,56448,0,56448,0,1.26,71124.5,865.3,72.11,0.6,71124.5
sda,10,256,62016,256,62016,322.6,1.26,78140.2,760.1,63.34,0.6,78462.7
sda,87,8320,36804,8320,36804,10483.2,1.26,46373,730.9,60.91,0.6,56856.2
sda,16,0,72384,0,72384,0,1.26,91203.8,834.2,69.52,0.6,91203.8
sda,8,128,52376,128,52376,161.3,1.26,65993.8,857.5,71.46,0.6,66155
sda,10,0,73280,0,73280,0,1.26,92332.8,830.0,69.17,0.6,92332.8
sda,124,12032,28028,12032,28028,15160.3,1.26,35315.3,734.5,61.21,0.6,50475.6
sda,109,10240,18552,10240,18552,12902.4,1.26,23375.5,636.6,53.05,0.6,36277.9
sda,29,0,53340,0,53340,0,1.26,67208.4,587.6,48.97,0.6,67208.4
sda,9,0,65536,0,65536,0,1.26,82575.4,590.8,49.23,0.6,82575.4
sda,9,256,57352,256,57352,322.6,1.26,72263.5,583.2,48.6,0.6,72586.1
sda,11,0,64576,0,64576,0,1.26,81365.8,581.8,48.48,0.6,81365.8
sda,28,256,53188,256,53188,322.6,1.26,67016.9,682.2,56.85,0.6,67339.4
sda,47.52,1616.83,53798.02,6532,217344,2037.2,1.26,67785.5,440.6,36.72,0.6,69822.7
sda,27,256,44996,256,44996,322.6,1.26,56695,615.4,51.28,0.6,57017.5
sda,13,0,69696,0,69696,0,1.26,87817,590.9,49.24,0.6,87817
sda,7,0,66880,0,66880,0,1.26,84268.8,584.9,48.74,0.6,84268.8
sda,8,256,47812,256,47812,322.6,1.26,60243.1,691.3,57.61,0.6,60565.7
sda,22,0,68772,0,68772,0,1.26,86652.7,879.6,73.3,0.6,86652.7
sda,22,0,53312,0,53312,0,1.26,67173.1,586.4,48.87,0.6,67173.1
sda,45,0,70528,0,70528,0,1.26,88865.3,582.0,48.5,0.6,88865.3
sda,28,256,49728,256,49728,322.6,1.26,62657.3,582.0,48.5,0.6,62979.8
sda,42,256,52608,256,52608,322.6,1.26,66286.1,648.7,54.06,0.6,66608.6
sda,345,22656,20656,22656,20656,28546.6,1.26,26026.6,587.9,48.99,0.6,54573.1
sda,183,0,43200,0,43200,0,1.26,54432,592.3,49.36,0.6,54432
sda,56,256,34112,256,34112,322.6,1.26,42981.1,592.4,49.37,0.6,43303.7
sda,49,0,47168,0,47168,0,1.26,59431.7,446.3,37.19,0.6,59431.7
sda,33,0,57088,0,57088,0,1.26,71930.9,301.6,25.13,0.6,71930.9
sda,32,0,54464,0,54464,0,1.26,68624.6,293.3,24.44,0.6,68624.6
sda,110.92,2329.38,36465.23,17284,270572,2935,1.26,45946.2,430.9,35.91,0.6,48881.2
sda,23,256,42176,256,42176,322.6,1.26,53141.8,590.8,49.23,0.6,53464.3
sda,13,0,64192,0,64192,0,1.26,80881.9,790.0,65.83,0.6,80881.9
sda,7,0,65536,0,65536,0,1.26,82575.4,860.5,71.71,0.6,82575.4
sda,11,0,48532,0,48532,0,1.26,61150.3,887.0,73.92,0.6,61150.3
sda,15,256,54528,256,54528,322.6,1.26,68705.3,833.3,69.44,0.6,69027.8
sda,42.39,1090.47,55987.83,5376,276020,1374,1.26,70544.7,572.0,47.67,0.6,71918.7
sda,16,0,59424,0,59424,0,1.26,74874.2,584.9,48.74,0.6,74874.2
sda,10.82,167.87,60002.62,512,183008,211.5,1.26,75603.3,548.4,45.7,0.6,75814.8
sda,26,0,66144,0,66144,0,1.26,83341.4,587.8,48.98,0.6,83341.4
sda,31,256,50624,256,50624,322.6,1.26,63786.2,511.7,42.64,0.6,64108.8
sda,96.69,8137.75,45299.34,24576,136804,10253.6,1.26,57077.2,487.3,40.61,0.6,67330.7
sda,83,1412,55232,1412,55232,1779.1,1.26,69592.3,584.6,48.72,0.6,71371.4
sda,36,384,45120,384,45120,483.8,1.26,56851.2,622.6,51.88,0.6,57335
sda,23,128,49832,128,49832,161.3,1.26,62788.3,580.6,48.38,0.6,62949.6
sda,18,132,60032,132,60032,166.3,1.26,75640.3,576.1,48.01,0.6,75806.6
sda,9,128,52640,128,52640,161.3,1.26,66326.4,580.7,48.39,0.6,66487.7
sda,10.93,167.2,54718.97,520,170176,210.7,1.26,68945.9,611.3,50.94,0.6,69156.6
sda,7,0,60832,0,60832,0,1.26,76648.3,879.6,73.3,0.6,76648.3
sda,98,6148,51376,6148,51376,7746.5,1.26,64733.8,772.9,64.41,0.6,72480.2
sda,32,256,32512,256,32512,322.6,1.26,40965.1,589.2,49.1,0.6,41287.7
sda,36,256,51968,256,51968,322.6,1.26,65479.7,615.1,51.26,0.6,65802.2
sda,23,256,52512,256,52512,322.6,1.26,66165.1,580.3,48.36,0.6,66487.7
sda,17,128,60772,128,60772,161.3,1.26,76572.7,574.8,47.9,0.6,76734
sda,10,0,67488,0,67488,0,1.26,85034.9,583.4,48.62,0.6,85034.9
sda,8,128,44388,128,44388,161.3,1.26,55928.9,294.7,24.56,0.6,56090.2
sda,7,0,63840,0,63840,0,1.26,80438.4,297.7,24.81,0.6,80438.4
sda,7,128,56448,128,56448,161.3,1.26,71124.5,295.6,24.63,0.6,71285.8
sda,7,0,58720,0,58720,0,1.26,73987.2,376.9,31.41,0.6,73987.2
sda,237,21632,28800,21632,28800,27256.3,1.26,36288,618.1,51.51,0.6,63544.3
sda,73,640,19712,640,19712,806.4,1.26,24837.1,639.6,53.3,0.6,25643.5
sda,65,0,19968,0,19968,0,1.26,25159.7,521.6,43.47,0.6,25159.7
sda,81,512,44556,512,44556,645.1,1.26,56140.6,589.2,49.1,0.6,56785.7
sda,95,0,25856,0,25856,0,1.26,32578.6,784.9,65.41,0.6,32578.6
sda,19,0,67360,0,67360,0,1.26,84873.6,753.0,62.75,0.6,84873.6
sda,45.1,2061.49,48804.69,14080,333336,2597.5,1.26,61493.9,338.3,28.19,0.6,64091.4
sda,185,16128,42548,16128,42548,20321.3,1.26,53610.5,630.5,52.54,0.6,73931.8
sda,27,0,40576,0,40576,0,1.26,51125.8,794.9,66.24,0.6,51125.8
sda,22,256,62112,256,62112,322.6,1.26,78261.1,687.5,57.29,0.6,78583.7
sda,12,0,61440,0,61440,0,1.26,77414.4,590.9,49.24,0.6,77414.4
sda,10,0,56736,0,56736,0,1.26,71487.4,585.0,48.75,0.6,71487.4
sda,9,0,57728,0,57728,0,1.26,72737.3,587.9,48.99,0.6,72737.3
sda,13.02,81.27,59754.92,256,188228,102.4,1.26,75291.2,290.2,24.18,0.6,75393.6
sda,86,5504,35852,5504,35852,6935,1.26,45173.5,512.0,42.67,0.6,52108.6
sda,52,512,59384,512,59384,645.1,1.26,74823.8,549.1,45.76,0.6,75469
sda,22.26,96.6,59473.21,256,157604,121.7,1.26,74936.2,398.5,33.21,0.6,75058
sda,17,256,49412,256,49412,322.6,1.26,62259.1,584.8,48.73,0.6,62581.7
sda,8,0,62208,0,62208,0,1.26,78382.1,578.9,48.24,0.6,78382.1
sda,7,0,63840,0,63840,0,1.26,80438.4,580.6,48.38,0.6,80438.4
sda,7,256,53760,256,53760,322.6,1.26,67737.6,579.0,48.25,0.6,68060.2
sda,8,0,57776,0,57776,0,1.26,72797.8,584.8,48.73,0.6,72797.8
sda,254,26624,15216,26624,15216,33546.2,1.26,19172.2,654.2,54.52,0.6,52718.4
sda,51,1544,30088,1544,30088,1945.4,1.26,37910.9,583.3,48.61,0.6,39856.3
sda,35,4,53312,4,53312,5,1.26,67173.1,580.6,48.38,0.6,67178.2
sda,20,256,47744,256,47744,322.6,1.26,60157.4,769.9,64.16,0.6,60480
sda,19,260,51232,260,51232,327.6,1.26,64552.3,867.0,72.25,0.6,64879.9
sda,14,516,48480,516,48480,650.2,1.26,61084.8,877.2,73.1,0.6,61735
sda,10.53,248.8,51948.33,520,108572,313.5,1.26,65454.9,451.8,37.65,0.6,65768.4
sda,12,264,55772,264,55772,332.6,1.26,70272.7,577.3,48.11,0.6,70605.4
sda,38,260,52740,260,52740,327.6,1.26,66452.4,866.2,72.18,0.6,66780
sda,12,128,61504,128,61504,161.3,1.26,77495,848.5,70.71,0.6,77656.3
sda,102,5504,40136,5504,40136,6935,1.26,50571.4,590.9,49.24,0.6,57506.4
sda,37,256,54528,256,54528,322.6,1.26,68705.3,593.9,49.49,0.6,69027.8
sda,17,256,41088,256,41088,322.6,1.26,51770.9,810.1,67.51,0.6,52093.4
sda,16,0,54112,0,54112,0,1.26,68181.1,878.8,73.23,0.6,68181.1
sda,12,0,56000,0,56000,0,1.26,70560,872.2,72.68,0.6,70560
sda,13,0,57360,0,57360,0,1.26,72273.6,583.3,48.61,0.6,72273.6
sda,8,256,60320,256,60320,322.6,1.26,76003.2,580.4,48.37,0.6,76325.8
sda,6.93,0,54368.32,0,54912,0,1.26,68504.1,590.9,49.24,0.6,68504.1
sda,7,0,56800,0,56800,0,1.26,71568,546.6,45.55,0.6,71568
sda,27,2176,49220,2176,49220,2741.8,1.26,62017.2,593.9,49.49,0.6,64759
sda,200,16384,28716,16384,28716,20643.8,1.26,36182.2,509.0,42.42,0.6,56826
sda,39,256,19456,256,19456,322.6,1.26,24514.6,391.9,32.66,0.6,24837.1
sda,55,256,38912,256,38912,322.6,1.26,49029.1,548.5,45.71,0.6,49351.7
sda,41,0,44288,0,44288,0,1.26,55802.9,584.9,48.74,0.6,55802.9
sda,24,0,50888,0,50888,0,1.26,64118.9,586.3,48.86,0.6,64118.9
sda,57.44,2534.81,42115.13,20608,342396,3193.9,1.26,53065.1,454.0,37.83,0.6,56258.9
sda,130,9728,42624,9728,42624,12257.3,1.26,53706.2,613.9,51.16,0.6,65963.5
sda,39,0,55456,0,55456,0,1.26,69874.6,732.8,61.07,0.6,69874.6
sda,18.81,0,47461.39,0,47936,0,1.26,59801.4,869.2,72.43,0.6,59801.4
sda,14,256,52384,256,52384,322.6,1.26,66003.8,886.3,73.86,0.6,66326.4
sda,12,0,67552,0,67552,0,1.26,85115.5,878.8,73.23,0.6,85115.5
sda,8,0,55584,0,55584,0,1.26,70035.8,867.8,72.32,0.6,70035.8
sda,30.91,1356.29,53612.36,6144,242864,1708.9,1.26,67551.6,583.7,48.64,0.6,69260.5
sda,39,384,47824,384,47824,483.8,1.26,60258.2,648.7,54.06,0.6,60742.1
sda,15.01,59.12,51912.24,256,224780,74.5,1.26,65409.4,568.7,47.39,0.6,65483.9
sda,10,0,69080,0,69080,0,1.26,87040.8,481.2,40.1,0.6,87040.8
sda,74.15,7563.64,40647.73,26624,143080,9530.2,1.26,51216.1,412.6,34.38,0.6,60746.3
sda,64,772,45688,772,45688,972.7,1.26,57566.9,578.9,48.24,0.6,58539.6
sda,32,256,49828,256,49828,322.6,1.26,62783.3,586.2,48.85,0.6,63105.8
sda,18,128,52640,128,52640,161.3,1.26,66326.4,577.4,48.12,0.6,66487.7
sda,17,128,62052,128,62052,161.3,1.26,78185.5,583.6,48.63,0.6,78346.8
sda,12,260,47816,260,47816,327.6,1.26,60248.2,575.9,47.99,0.6,60575.8
sda,9.97,178.69,59826.8,520,174096,225.1,1.26,75381.8,289.6,24.13,0.6,75606.9
sda,7,0,65536,0,65536,0,1.26,82575.4,586.2,48.85,0.6,82575.4
sda,93,5632,37960,5632,37960,7096.3,1.26,47829.6,581.8,48.48,0.6,54925.9
sda,38,256,39072,256,39072,322.6,1.26,49230.7,592.3,49.36,0.6,49553.3
sda,32,256,51840,256,51840,322.6,1.26,65318.4,653.2,54.43,0.6,65641
sda,21,0,68640,0,68640,0,1.26,86486.4,871.1,72.59,0.6,86486.4
sda,12,0,65664,0,65664,0,1.26,82736.6,859.3,71.61,0.6,82736.6
sda,8,256,48480,256,48480,322.6,1.26,61084.8,867.8,72.32,0.6,61407.4
sda,7,0,64224,0,64224,0,1.26,80922.2,576.1,48.01,0.6,80922.2
sda,7,0,65856,0,65856,0,1.26,82978.6,584.9,48.74,0.6,82978.6
sda,7,0,63168,0,63168,0,1.26,79591.7,459.5,38.29,0.6,79591.7
sda,36,2816,46664,2816,46664,3548.2,1.26,58796.6,409.1,34.09,0.6,62344.8
sda,200,18688,27212,18688,27212,23546.9,1.26,34287.1,604.6,50.38,0.6,57834
