['Device', 'tps', 'kB_read/s', 'kB_wrtn/s', 'kB_read', 'kB_wrtn'],P.Read,Power const.,P.Write,P.Idle,%idle,Idle const,Total Power
sda,35,256,29696,256,29696,322.6,1.26,37417,750.4,62.53,0.6,37739.5
sda,29,256,39936,256,39936,322.6,1.26,50319.4,619.8,51.65,0.6,50641.9
sda,23,128,56320,128,56320,161.3,1.26,70963.2,587.8,48.98,0.6,71124.5
sda,13,0,67072,0,67072,0,1.26,84510.7,577.6,48.13,0.6,84510.7
sda,9,0,58880,0,58880,0,1.26,74188.8,589.4,49.12,0.6,74188.8
sda,73.43,5527.27,46272.73,31616,264680,6964.4,1.26,58303.6,527.2,43.93,0.6,65268
sda,41,128,47808,128,47808,161.3,1.26,60238.1,586.2,48.85,0.6,60399.4
sda,25,256,46464,256,46464,322.6,1.26,58544.6,580.6,48.38,0.6,58867.2
sda,21,0,69696,0,69696,0,1.26,87817,581.9,48.49,0.6,87817
sda,11,256,61248,256,61248,322.6,1.26,77172.5,576.1,48.01,0.6,77495
sda,6,0,39744,0,39744,0,1.26,50077.4,585.0,48.75,0.6,50077.4
sda,29.36,1525.11,59276.6,7168,278600,1921.6,1.26,74688.5,585.8,48.82,0.6,76610.2
sda,35,384,50496,384,50496,483.8,1.26,63625,382.8,31.9,0.6,64108.8
sda,15.06,72.73,58156.82,256,204712,91.6,1.26,73277.6,178.3,14.86,0.6,73369.2
sda,7,0,64320,0,64320,0,1.26,81043.2,867.5,72.29,0.6,81043.2
sda,7,256,54684,256,54684,322.6,1.26,68901.8,589.3,49.11,0.6,69224.4
sda,9,0,67048,0,67048,0,1.26,84480.5,590.9,49.24,0.6,84480.5
sda,49,3968,45108,3968,45108,4999.7,1.26,56836.1,669.7,55.81,0.6,61835.8
sda,220,20736,24064,20736,24064,26127.4,1.26,30320.6,597.0,49.75,0.6,56448
sda,41,516,43780,516,43780,650.2,1.26,55162.8,586.2,48.85,0.6,55813
sda,28,0,69568,0,69568,0,1.26,87655.7,582.0,48.5,0.6,87655.7
sda,18,260,51304,260,51304,327.6,1.26,64643,586.3,48.86,0.6,64970.6
sda,9,0,60704,0,60704,0,1.26,76487,592.3,49.36,0.6,76487
sda,13,4,55340,4,55340,5,1.26,69728.4,563.8,46.98,0.6,69733.4
sda,8.58,192.54,57544.78,516,154220,242.6,1.26,72506.4,540.5,45.04,0.6,72749
sda,11,256,65712,256,65712,322.6,1.26,82797.1,606.1,50.51,0.6,83119.7
sda,112,6016,38952,6016,38952,7580.2,1.26,49079.5,574.3,47.86,0.6,56659.7
sda,34,256,51840,256,51840,322.6,1.26,65318.4,647.5,53.96,0.6,65641
sda,18,256,47136,256,47136,322.6,1.26,59391.4,556.2,46.35,0.6,59713.9
sda,17,128,56544,128,56544,161.3,1.26,71245.4,785.8,65.48,0.6,71406.7
sda,9,0,62304,0,62304,0,1.26,78503,882.6,73.55,0.6,78503
sda,11,128,53224,128,53224,161.3,1.26,67062.2,584.9,48.74,0.6,67223.5
sda,6,0,55776,0,55776,0,1.26,70277.8,774.8,64.57,0.6,70277.8
sda,9,128,57220,128,57220,161.3,1.26,72097.2,672.0,56,0.6,72258.5
sda,8,0,71904,0,71904,0,1.26,90599,593.9,49.49,0.6,90599
sda,108,12928,29780,12928,29780,16289.3,1.26,37522.8,681.4,56.78,0.6,53812.1
sda,121,9344,32340,9344,32340,11773.4,1.26,40748.4,587.8,48.98,0.6,52521.8
sda,30,256,48128,256,48128,322.6,1.26,60641.3,597.0,49.75,0.6,60963.8
sda,19,128,50176,128,50176,161.3,1.26,63221.8,469.1,39.09,0.6,63383
sda,18,128,57344,128,57344,161.3,1.26,72253.4,535.3,44.61,0.6,72414.7
sda,10,128,53188,128,53188,161.3,1.26,67016.9,589.3,49.11,0.6,67178.2
sda,11,0,70908,0,70908,0,1.26,89344.1,583.4,48.62,0.6,89344.1
sda,22,128,53484,128,53484,161.3,1.26,67389.8,665.0,55.42,0.6,67551.1
sda,8,128,54240,128,54240,161.3,1.26,68342.4,882.6,73.55,0.6,68503.7
sda,31,128,35952,128,35952,161.3,1.26,45299.5,873.8,72.82,0.6,45460.8
sda,36,256,48128,256,48128,322.6,1.26,60641.3,852.4,71.03,0.6,60963.8
sda,138,15360,20536,15360,20536,19353.6,1.26,25875.4,777.7,64.81,0.6,45229
sda,193,18560,31280,18560,31280,23385.6,1.26,39412.8,577.3,48.11,0.6,62798.4
sda,34,256,43392,256,43392,322.6,1.26,54673.9,596.9,49.74,0.6,54996.5
sda,26.73,126.73,65679.21,128,66336,159.7,1.26,82755.8,590.9,49.24,0.6,82915.5
sda,17,128,55872,128,55872,161.3,1.26,70398.7,592.3,49.36,0.6,70560
sda,10,128,44812,128,44812,161.3,1.26,56463.1,589.3,49.11,0.6,56624.4
sda,10,128,63648,128,63648,161.3,1.26,80196.5,742.4,61.87,0.6,80357.8
sda,29.5,1527.11,56772.23,7040,261720,1924.2,1.26,71533,574.7,47.89,0.6,73457.2
sda,34,256,51840,256,51840,322.6,1.26,65318.4,386.8,32.23,0.6,65641
sda,14.9,110.03,56730.09,384,197988,138.6,1.26,71479.9,115.9,9.66,0.6,71618.6
sda,7,0,63648,0,63648,0,1.26,80196.5,580.2,48.35,0.6,80196.5
sda,7,0,59232,0,59232,0,1.26,74632.3,290.2,24.18,0.6,74632.3
sda,9,0,65168,0,65168,0,1.26,82111.7,282.8,23.57,0.6,82111.7
sda,37,3712,47776,3712,47776,4677.1,1.26,60197.8,408.1,34.01,0.6,64874.9
sda,229,23168,24812,23168,24812,29191.7,1.26,31263.1,630.4,52.53,0.6,60454.8
sda,46,772,49160,772,49160,972.7,1.26,61941.6,581.9,48.49,0.6,62914.3
sda,20,260,43648,260,43648,327.6,1.26,54996.5,643.8,53.65,0.6,55324.1
sda,17,0,54656,0,54656,0,1.26,68866.6,870.0,72.5,0.6,68866.6
sda,20,772,49164,772,49164,972.7,1.26,61946.6,760.6,63.38,0.6,62919.4
sda,11,0,72928,0,72928,0,1.26,91889.3,587.9,48.99,0.6,91889.3
sda,13,520,45840,520,45840,655.2,1.26,57758.4,342.5,28.54,0.6,58413.6
sda,7,4,53312,4,53312,5,1.26,67173.1,554.5,46.21,0.6,67178.2
sda,18,820,49152,820,49152,1033.2,1.26,61931.5,492.2,41.02,0.6,62964.7
sda,7,0,65536,0,65536,0,1.26,82575.4,524.8,43.73,0.6,82575.4
sda,104,6656,43444,6656,43444,8386.6,1.26,54739.4,574.8,47.9,0.6,63126
sda,34,256,46080,256,46080,322.6,1.26,58060.8,651.2,54.27,0.6,58383.4
sda,24,0,62976,0,62976,0,1.26,79349.8,516.0,43,0.6,79349.8
sda,14,256,44448,256,44448,322.6,1.26,56004.5,561.7,46.81,0.6,56327
sda,11,0,70368,0,70368,0,1.26,88663.7,546.0,45.5,0.6,88663.7
sda,8,0,62048,0,62048,0,1.26,78180.5,482.9,40.24,0.6,78180.5
sda,48.09,1928.51,47029.79,9064,221040,2429.9,1.26,59257.5,189.7,15.81,0.6,61687.5
sda,27,256,21228,256,21228,322.6,1.26,26747.3,204.1,17.01,0.6,27069.8
sda,29,136,47816,136,47816,171.4,1.26,60248.2,172.7,14.39,0.6,60419.5
sda,18,128,52576,128,52576,161.3,1.26,66245.8,212.6,17.72,0.6,66407
sda,11,128,55296,128,55296,161.3,1.26,69673,292.4,24.37,0.6,69834.2
sda,9,0,57344,0,57344,0,1.26,72253.4,295.4,24.62,0.6,72253.4
sda,9,0,63488,0,63488,0,1.26,79994.9,290.9,24.24,0.6,79994.9
sda,30,264,57288,264,57288,332.6,1.26,72182.9,344.6,28.72,0.6,72515.5
sda,14,0,38944,0,38944,0,1.26,49069.4,96.7,8.06,0.6,49069.4
sda,7,0,59392,0,59392,0,1.26,74833.9,0.0,0,0.6,74833.9
sda,22,268,47136,268,47136,337.7,1.26,59391.4,417.0,34.75,0.6,59729
sda,98,4136,18552,4136,18552,5211.4,1.26,23375.5,495.0,41.25,0.6,28586.9
sda,312,32392,21596,32392,21596,40813.9,1.26,27211,371.8,30.98,0.6,68024.9
sda,57,256,49912,256,49912,322.6,1.26,62889.1,386.8,32.23,0.6,63211.7
sda,24,256,47148,256,47148,322.6,1.26,59406.5,594.0,49.5,0.6,59729
sda,17,0,58272,0,58272,0,1.26,73422.7,574.6,47.88,0.6,73422.7
sda,11,0,69312,0,69312,0,1.26,87333.1,577.6,48.13,0.6,87333.1
sda,14,256,59076,256,59076,322.6,1.26,74435.8,580.3,48.36,0.6,74758.3
sda,5,0,47040,0,47040,0,1.26,59270.4,300.7,25.06,0.6,59270.4
sda,7,0,60000,0,60000,0,1.26,75600,294.0,24.5,0.6,75600
sda,7,0,60448,0,60448,0,1.26,76164.5,349.0,29.08,0.6,76164.5
sda,13,768,53732,768,53732,967.7,1.26,67702.3,350.6,29.22,0.6,68670
sda,112,7168,57908,7168,57908,9031.7,1.26,72964.1,593.9,49.49,0.6,81995.8
sda,23,256,42432,256,42432,322.6,1.26,53464.3,820.1,68.34,0.6,53786.9
sda,21,0,67296,0,67296,0,1.26,84793,864.4,72.03,0.6,84793
sda,12,0,53596,0,53596,0,1.26,67531,840.6,70.05,0.6,67531
sda,11,512,54532,512,54532,645.1,1.26,68710.3,720.6,60.05,0.6,69355.4
sda,8,0,65280,0,65280,0,1.26,82252.8,881.6,73.47,0.6,82252.8
sda,6,0,52224,0,52224,0,1.26,65802.2,861.8,71.82,0.6,65802.2
sda,7,0,58560,0,58560,0,1.26,73785.6,859.7,71.64,0.6,73785.6
sda,7,0,65716,0,65716,0,1.26,82802.2,867.0,72.25,0.6,82802.2
sda,191,22656,7052,22656,7052,28546.6,1.26,8885.5,731.4,60.95,0.6,37432.1
sda,119,9472,40988,9472,40988,11934.7,1.26,51644.9,570.2,47.52,0.6,63579.6
sda,44,776,51848,776,51848,977.8,1.26,65328.5,830.3,69.19,0.6,66306.2
sda,20,260,50500,260,50500,327.6,1.26,63630,856.3,71.36,0.6,63957.6
sda,17,0,58696,0,58696,0,1.26,73957,870.8,72.57,0.6,73957
sda,13,516,49152,516,49152,650.2,1.26,61931.5,746.2,62.18,0.6,62581.7
sda,9.57,171.62,60427.72,520,183096,216.2,1.26,76138.9,582.6,48.55,0.6,76355.2
sda,6,0,57344,0,57344,0,1.26,72253.4,875.8,72.98,0.6,72253.4
sda,94,7552,55048,7552,55048,9515.5,1.26,69360.5,695.6,57.97,0.6,78876
sda,28,256,39872,256,39872,322.6,1.26,50238.7,834.8,69.57,0.6,50561.3
sda,29,256,53856,256,53856,322.6,1.26,67858.6,681.4,56.78,0.6,68181.1
sda,16,0,53184,0,53184,0,1.26,67011.8,578.8,48.23,0.6,67011.8
sda,8,0,46336,0,46336,0,1.26,58383.4,881.0,73.42,0.6,58383.4
sda,10,0,71712,0,71712,0,1.26,90357.1,869.2,72.43,0.6,90357.1
sda,54.26,5774.64,50696.05,27776,243848,7276,1.26,63877,534.5,44.54,0.6,71153.1
sda,80,2304,39004,2304,39004,2903,1.26,49145,587.8,48.98,0.6,52048.1
sda,19,0,49264,0,49264,0,1.26,62072.6,589.3,49.11,0.6,62072.6
sda,16,256,57824,256,57824,322.6,1.26,72858.2,570.2,47.52,0.6,73180.8
sda,8,0,56864,0,56864,0,1.26,71648.6,580.4,48.37,0.6,71648.6
sda,8,0,67920,0,67920,0,1.26,85579.2,581.8,48.48,0.6,85579.2
sda,25,256,53804,256,53804,322.6,1.26,67793,584.9,48.74,0.6,68115.6
sda,23,0,42320,0,42320,0,1.26,53323.2,548.8,45.73,0.6,53323.2
sda,9,0,62848,0,62848,0,1.26,79188.5,595.4,49.62,0.6,79188.5
sda,8,0,58388,0,58388,0,1.26,73568.9,554.8,46.23,0.6,73568.9
sda,96,10728,36956,10728,36956,13517.3,1.26,46564.6,362.0,30.17,0.6,60081.8
sda,178,14848,16968,14848,16968,18708.5,1.26,21379.7,336.8,28.07,0.6,40088.2
sda,66,1028,26784,1028,26784,1295.3,1.26,33747.8,306.2,25.52,0.6,35043.1
sda,37,272,50568,272,50568,342.7,1.26,63715.7,289.3,24.11,0.6,64058.4
sda,20,0,61312,0,61312,0,1.26,77253.1,289.3,24.11,0.6,77253.1
sda,12,256,45664,256,45664,322.6,1.26,57536.6,293.2,24.43,0.6,57859.2
sda,10,56,61632,56,61632,70.6,1.26,77656.3,292.4,24.37,0.6,77726.9
sda,16.11,512.59,56801.48,2768,306728,645.9,1.26,71569.9,290.3,24.19,0.6,72215.7
sda,41,256,44320,256,44320,322.6,1.26,55843.2,389.8,32.48,0.6,56165.8
sda,23,256,54792,256,54792,322.6,1.26,69037.9,613.6,51.13,0.6,69360.5
sda,16,0,61120,0,61120,0,1.26,77011.2,867.8,72.32,0.6,77011.2
sda,9,0,62304,0,62304,0,1.26,78503,878.8,73.23,0.6,78503
sda,8,0,68640,0,68640,0,1.26,86486.4,710.9,59.24,0.6,86486.4
sda,8.33,96.97,57040.91,256,150588,122.2,1.26,71871.5,694.3,57.86,0.6,71993.7
sda,10,260,50016,260,50016,327.6,1.26,63020.2,532.0,44.33,0.6,63347.8
sda,198,20608,3416,20608,3416,25966.1,1.26,4304.2,413.0,34.42,0.6,30270.2
sda,139,11392,42112,11392,42112,14353.9,1.26,53061.1,512.5,42.71,0.6,67415
sda,28,260,42432,260,42432,327.6,1.26,53464.3,380.8,31.73,0.6,53791.9
sda,21,0,64192,0,64192,0,1.26,80881.9,292.4,24.37,0.6,80881.9
sda,11,0,53860,0,53860,0,1.26,67863.6,295.4,24.62,0.6,67863.6
sda,9,4,52640,4,52640,5,1.26,66326.4,285.7,23.81,0.6,66331.4
sda,11.9,249.52,55232.15,776,171772,314.4,1.26,69592.5,663.0,55.25,0.6,69906.9
sda,8,0,70368,0,70368,0,1.26,88663.7,288.7,24.06,0.6,88663.7
sda,51,3712,40748,3712,40748,4677.1,1.26,51342.5,332.5,27.71,0.6,56019.6
sda,43,256,37660,256,37660,322.6,1.26,47451.6,526.0,43.83,0.6,47774.2
sda,22.54,90.14,59656.34,256,169424,113.6,1.26,75167,527.8,43.98,0.6,75280.6
sda,8,0,57600,0,57600,0,1.26,72576,290.8,24.23,0.6,72576
sda,8,0,62884,0,62884,0,1.26,79233.8,544.9,45.41,0.6,79233.8
sda,80.53,8031.73,50355.77,33412,209480,10120,1.26,63448.3,460.7,38.39,0.6,73568.3
sda,20,128,30752,128,30752,161.3,1.26,38747.5,593.9,49.49,0.6,38908.8
sda,15,0,55200,0,55200,0,1.26,69552,840.4,70.03,0.6,69552
sda,10,0,59488,0,59488,0,1.26,74954.9,876.6,73.05,0.6,74954.9
sda,7,0,62048,0,62048,0,1.26,78180.5,873.0,72.75,0.6,78180.5
sda,12,256,51848,256,51848,322.6,1.26,65328.5,766.1,63.84,0.6,65651
sda,63.99,5836.4,50520.55,29824,258160,7353.9,1.26,63655.9,357.4,29.78,0.6,71009.8
sda,175,16896,28732,16896,28732,21289,1.26,36202.3,621.5,51.79,0.6,57491.3
sda,38,384,57344,384,57344,483.8,1.26,72253.4,630.5,52.54,0.6,72737.3
sda,17,0,50496,0,50496,0,1.26,63625,880.4,73.37,0.6,63625
sda,26,0,75880,0,75880,0,1.26,95608.8,875.2,72.93,0.6,95608.8
sda,7,256,45408,256,45408,322.6,1.26,57214.1,881.8,73.48,0.6,57536.6
sda,7,0,54912,0,54912,0,1.26,69189.1,639.0,53.25,0.6,69189.1
sda,33.72,2262.33,57338.6,9728,246556,2850.5,1.26,72246.6,380.5,31.71,0.6,75097.2
sda,35,256,52512,256,52512,322.6,1.26,66165.1,586.4,48.87,0.6,66487.7
sda,15.69,83.66,62287.58,256,190600,105.4,1.26,78482.4,364.4,30.37,0.6,78587.8
sda,7,0,62592,0,62592,0,1.26,78865.9,584.8,48.73,0.6,78865.9
sda,10,0,61632,0,61632,0,1.26,77656.3,580.4,48.37,0.6,77656.3
sda,75.63,8141.77,40918.99,25728,129304,10258.6,1.26,51557.9,399.4,33.28,0.6,61816.6
sda,121,9088,51200,9088,51200,11450.9,1.26,64512,583.3,48.61,0.6,75962.9
sda,27,260,49824,260,49824,327.6,1.26,62778.2,590.9,49.24,0.6,63105.8
sda,19,0,54664,0,54664,0,1.26,68876.6,586.3,48.86,0.6,68876.6
sda,12,0,70240,0,70240,0,1.26,88502.4,574.4,47.87,0.6,88502.4
sda,20,1292,44452,1292,44452,1627.9,1.26,56009.5,606.0,50.5,0.6,57637.4
sda,9.09,216.84,55861.28,644,165908,273.2,1.26,70385.2,750.8,62.57,0.6,70658.4
sda,8,0,74400,0,74400,0,1.26,93744,872.2,72.68,0.6,93744
sda,88,7040,38356,7040,38356,8870.4,1.26,48328.6,647.0,53.92,0.6,57199
sda,33,256,53856,256,53856,322.6,1.26,67858.6,842.8,70.23,0.6,68181.1
sda,16,0,49152,0,49152,0,1.26,61931.5,589.3,49.11,0.6,61931.5
sda,22,0,68828,0,68828,0,1.26,86723.3,581.8,48.48,0.6,86723.3
sda,8,0,50080,0,50080,0,1.26,63100.8,579.1,48.26,0.6,63100.8
sda,8,256,61376,256,61376,322.6,1.26,77333.8,524.3,43.69,0.6,77656.3
sda,70.62,7843.28,51775.85,34432,227296,9882.5,1.26,65237.6,586.0,48.83,0.6,75120.1
sda,23,256,49152,256,49152,322.6,1.26,61931.5,613.8,51.15,0.6,62254.1
sda,10.89,0,55318.81,0,55872,0,1.26,69701.7,715.1,59.59,0.6,69701.7
sda,8,0,63652,0,63652,0,1.26,80201.5,875.8,72.98,0.6,80201.5
sda,10,256,49156,256,49156,322.6,1.26,61936.6,873.6,72.8,0.6,62259.1
sda,11,0,75072,0,75072,0,1.26,94590.7,877.9,73.16,0.6,94590.7
sda,40,0,50496,0,50496,0,1.26,63625,616.7,51.39,0.6,63625
sda,19,0,57216,0,57216,0,1.26,72092.2,589.3,49.11,0.6,72092.2
sda,10,0,54784,0,54784,0,1.26,69027.8,583.3,48.61,0.6,69027.8
sda,9,256,60072,256,60072,322.6,1.26,75690.7,581.9,48.49,0.6,76013.3
sda,267,31232,21924,31232,21924,39352.3,1.26,27624.2,687.5,57.29,0.6,66976.6
sda,160,17664,25140,17664,25140,22256.6,1.26,31676.4,607.7,50.64,0.6,53933
sda,40,256,60936,256,60936,322.6,1.26,76779.4,676.6,56.38,0.6,77101.9
sda,14,256,45120,256,45120,322.6,1.26,56851.2,587.9,48.99,0.6,57173.8
sda,14,0,68640,0,68640,0,1.26,86486.4,577.6,48.13,0.6,86486.4
sda,25,256,47396,256,47396,322.6,1.26,59719,586.4,48.87,0.6,60041.5
sda,8,0,71392,0,71392,0,1.26,89953.9,666.7,55.56,0.6,89953.9
sda,6,0,56672,0,56672,0,1.26,71406.7,584.8,48.73,0.6,71406.7
sda,7,0,64512,0,64512,0,1.26,81285.1,579.1,48.26,0.6,81285.1
sda,7,0,65124,0,65124,0,1.26,82056.2,580.2,48.35,0.6,82056.2
sda,71,2788,44508,2788,44508,3512.9,1.26,56080.1,682.7,56.89,0.6,59593
sda,44,264,51356,264,51356,332.6,1.26,64708.6,593.8,49.48,0.6,65041.2
sda,17,256,42560,256,42560,322.6,1.26,53625.6,18.1,1.51,0.6,53948.2
sda,13.12,130.69,56583.17,528,228596,164.7,1.26,71294.8,142.8,11.9,0.6,71459.5
sda,54.59,4505.1,46235.71,17660,181244,5676.4,1.26,58257,556.2,46.35,0.6,63933.4
sda,424,52912,0,52912,0,66669.1,1.26,0,872.8,72.73,0.6,66669.1
sda,517,66176,0,66176,0,83381.8,1.26,0,887.0,73.92,0.6,83381.8
sda,515,65920,0,65920,0,83059.2,1.26,0,887.0,73.92,0.6,83059.2
sda,516,66048,0,66048,0,83220.5,1.26,0,885.6,73.8,0.6,83220.5
sda,492,62976,76,62976,76,79349.8,1.26,95.8,881.2,73.43,0.6,79445.5
sda,517,66176,0,66176,0,83381.8,1.26,0,867.8,72.32,0.6,83381.8
sda,514,65792,0,65792,0,82897.9,1.26,0,887.0,73.92,0.6,82897.9
sda,516,66048,0,66048,0,83220.5,1.26,0,884.2,73.68,0.6,83220.5
sda,516,66048,0,66048,0,83220.5,1.26,0,890.9,74.24,0.6,83220.5
sda,488,59392,2648,59392,2648,74833.9,1.26,3336.5,850.7,70.89,0.6,78170.4
sda,525,65920,2176,65920,2176,83059.2,1.26,2741.8,873.6,72.8,0.6,85801
sda,526,66176,1832,66176,1832,83381.8,1.26,2308.3,871.3,72.61,0.6,85690.1
sda,523,65920,1476,65920,1476,83059.2,1.26,1859.8,870.5,72.54,0.6,84919
sda,367,44800,7996,44800,7996,56448,1.26,10075,873.2,72.77,0.6,66523
sda,318,36096,22000,36096,22000,45481,1.26,27720,877.2,73.1,0.6,73201
sda,451,57728,12,57728,12,72737.3,1.26,15.1,837.6,69.8,0.6,72752.4
sda,517,66176,0,66176,0,83381.8,1.26,0,866.2,72.18,0.6,83381.8
sda,513,65664,0,65664,0,82736.6,1.26,0,885.5,73.79,0.6,82736.6
sda,517,66176,0,66176,0,83381.8,1.26,0,864.8,72.07,0.6,83381.8
sda,515,65920,0,65920,0,83059.2,1.26,0,871.9,72.66,0.6,83059.2
sda,499,63104,2692,63104,2692,79511,1.26,3391.9,858.0,71.5,0.6,82903
sda,496,63488,0,63488,0,79994.9,1.26,0,878.2,73.18,0.6,79994.9
sda,516,65024,5272,65024,5272,81930.2,1.26,6642.7,875.8,72.98,0.6,88573
sda,452,57828,0,57828,0,72863.3,1.26,0,889.4,74.12,0.6,72863.3
sda,0,0,0,0,0,0,1.26,0,1175.8,97.98,0.6,0
sda,10,0,432,0,432,0,1.26,544.3,1145.6,95.47,0.6,544.3
sda,0,0,0,0,0,0,1.26,0,1158.1,96.51,0.6,0
sda,0,0,0,0,0,0,1.26,0,1158.0,96.5,0.6,0
sda,0,0,0,0,0,0,1.26,0,1161.0,96.75,0.6,0
sda,0,0,0,0,0,0,1.26,0,1166.9,97.24,0.6,0
sda,33,0,344,0,344,0,1.26,433.4,1148.8,95.73,0.6,433.4
sda,0,0,0,0,0,0,1.26,0,1157.9,96.49,0.6,0
sda,0,0,0,0,0,0,1.26,0,1181.6,98.47,0.6,0
sda,0,0,0,0,0,0,1.26,0,1190.9,99.24,0.6,0
sda,0,0,0,0,0,0,1.26,0,1160.9,96.74,0.6,0
sda,2,0,12,0,12,0,1.26,15.1,1146.2,95.52,0.6,15.1
sda,0,0,0,0,0,0,1.26,0,1181.8,98.48,0.6,0
sda,0,0,0,0,0,0,1.26,0,1160.8,96.73,0.6,0
